#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9860, tid=5272
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=54117:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Backend.example.BackEndCRUD.BackEndCrudApplication

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 11:35:22 2023 Hora estándar de Argentina elapsed time: 19.244787 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a396875c0):  JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=5272, stack(0x000000ef25400000,0x000000ef25500000)]

Stack: [0x000000ef25400000,0x000000ef25500000]
  0x0000022a1bbe2318: 0f00 0048 | ba98 62ff | 312a 0200 | 0048 8382 | b801 0000 

  0x0000022a1bbe232c: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe232c: 0148 ba68 | 8e6f 312a | 0200 008b | 9acc 0000 | 0083 c302 | 899a cc00 | 0000 81e3 | feff 1f00 
  0x0000022a1bbe234c: 83fb 000f | 848b 2100 

  0x0000022a1bbe2354: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2354: 0048 ba68 | 8e6f 312a | 0200 0048 | 8382 1001 

  0x0000022a1bbe2364: ;   {metadata(method data for {method} {0x00000008000b4ec8} 'isCompileConstant' '(Ljava/lang/Object;)Z' in 'java/lang/invoke/MethodHandleImpl')}
  0x0000022a1bbe2364: 0000 0148 | ba18 906f | 312a 0200 | 008b 9acc | 0000 0083 | c302 899a | cc00 0000 | 81e3 feff 
  0x0000022a1bbe2384: 1f00 83fb | 000f 8472 

  0x0000022a1bbe238c: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe238c: 2100 0048 | ba68 8e6f | 312a 0200 | 00ff 8220 | 0100 008b | 5714 8b52 | 1c48 83fa 

  0x0000022a1bbe23a8: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe23a8: 0048 ba68 | 8e6f 312a | 0200 0048 | bb40 0100 | 0000 0000 | 000f 850a | 0000 0048 | bb50 0100 
  0x0000022a1bbe23c8: 0000 0000 | 0048 8b04 | 1a48 8d40 | 0148 8904 | 1a48 89b4 | 2408 0100 | 000f 851d 

  0x0000022a1bbe23e4: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe23e4: 0000 0048 | ba68 8e6f | 312a 0200 | 0048 8382 | 6001 0000 | 0148 8bd7 

  0x0000022a1bbe23fc: ;   {static_call}
  0x0000022a1bbe23fc: 6666 90e8 

  0x0000022a1bbe2400: ; ImmutableOopMap {[232]=Oop [240]=Oop [264]=Oop [272]=Oop }
                      ;*invokestatic maybeCustomize {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkCustomized@19 (line 628)
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@14
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@104 (line 158)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe2400: 1c5c 4507 | 488b bc24 | 1001 0000 

  0x0000022a1bbe240c: ;   {metadata(method data for {method} {0x00000008000d46a0} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe240c: 49b8 9862 | ff31 2a02 | 0000 4983 | 80e0 0100 | 0001 4c8b | 8424 e800 | 0000 4c8b | 8c24 f000 
  0x0000022a1bbe242c: 0000 488b | 9424 1001 

  0x0000022a1bbe2434: ;   {optimized virtual_call}
  0x0000022a1bbe2434: 0000 90e8 

  0x0000022a1bbe2438: ; ImmutableOopMap {[264]=Oop }
                      ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@20
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@104 (line 158)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe2438: 44a0 1707 | 4881 c400 | 0200 005d 

  0x0000022a1bbe2444: ;   {poll_return}
  0x0000022a1bbe2444: 493b a778 | 0300 000f | 87d6 2000 | 00c3 4c8b | 8c24 f000 | 0000 8b7e | 1848 89bc | 2420 0100 
  0x0000022a1bbe2464: 0041 8179 | 0c00 0000 | 000f 86d4 | 2000 0041 | 8b59 1048 | 899c 2418 | 0100 0041 | 8179 0c01 
  0x0000022a1bbe2484: 0000 000f | 86cc 2000 | 0041 8b41 | 1448 8984 | 2428 0100 | 0041 8179 | 0c02 0000 | 000f 86c4 
  0x0000022a1bbe24a4: 2000 0041 | 8b49 1848 | 898c 2430 

  0x0000022a1bbe24b0: ;   {metadata(method data for {method} {0x0000022a3185d310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x000000080100c800')}
  0x0000022a1bbe24b0: 0100 0048 | ba00 c0d6 | 312a 0200 | 0048 8d92 | c802 0000 | 4c8b c74d | 85c0 7504 | 4883 0a01 
  0x0000022a1bbe24d0: ;   {metadata(method data for {method} {0x00000008003dc980} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe24d0: 48ba f86b | 7931 2a02 | 0000 4883 | 82e0 0200 

  0x0000022a1bbe24e0: ;   {metadata(method data for {method} {0x0000022a3185d310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x000000080100c800')}
  0x0000022a1bbe24e0: 0001 48ba | 00c0 d631 | 2a02 0000 | 448b 82cc | 0000 0041 | 83c0 0244 | 8982 cc00 | 0000 4181 
  0x0000022a1bbe2500: e0fe ff1f | 0041 83f8 | 000f 846e 

  0x0000022a1bbe250c: ;   {metadata(method data for {method} {0x0000022a3185d310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x000000080100c800')}
  0x0000022a1bbe250c: 2000 0048 | ba00 c0d6 | 312a 0200 | 0048 8d92 | 9001 0000 | 4c8b c74d | 85c0 7505 | 4883 4a08 
  0x0000022a1bbe252c: ;   {oop(a 'java/lang/invoke/MethodType'{0x0000000080e53190} = (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;)}
  0x0000022a1bbe252c: 0149 b890 | 31e5 8000 | 0000 004d | 8bc8 4d85 | c975 0548 | 834a 1801 

  0x0000022a1bbe2544: ;   {metadata(method data for {method} {0x0000022a3185d310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x000000080100c800')}
  0x0000022a1bbe2544: 48ba 00c0 | d631 2a02 | 0000 4883 | 8280 0100 

  0x0000022a1bbe2554: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2554: 0001 48ba | 188a 6f31 | 2a02 0000 | 448b 8acc | 0000 0041 | 83c1 0244 | 898a cc00 | 0000 4181 
  0x0000022a1bbe2574: e1fe ff1f | 0041 83f9 | 000f 841b | 2000 0048 | 3b07 488b 

  0x0000022a1bbe2588: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2588: d749 b918 | 8a6f 312a | 0200 008b | 5208 49ba | 0000 0000 | 0800 0000 | 4903 d249 | 3b91 2001 
  0x0000022a1bbe25a8: 0000 750d | 4983 8128 | 0100 0001 | e966 0000 | 0049 3b91 | 3001 0000 | 750d 4983 | 8138 0100 
  0x0000022a1bbe25c8: 0001 e950 | 0000 0049 | 81b9 2001 | 0000 0000 | 0000 7517 | 4989 9120 | 0100 0049 | c781 2801 
  0x0000022a1bbe25e8: 0000 0100 | 0000 e92c | 0000 0049 | 81b9 3001 | 0000 0000 | 0000 7517 | 4989 9130 | 0100 0049 
  0x0000022a1bbe2608: c781 3801 | 0000 0100 | 0000 e908 | 0000 0049 | 8381 1001 | 0000 0144 | 8b4f 104d 

  0x0000022a1bbe2624: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2624: 3bc8 48ba | 188a 6f31 | 2a02 0000 | 49b8 5801 | 0000 0000 | 0000 0f85 | 0a00 0000 | 49b8 4801 
  0x0000022a1bbe2644: 0000 0000 | 0000 4e8b | 1c02 4d8d | 5b01 4e89 | 1c02 0f85 | 2b0c 0000 

  0x0000022a1bbe265c: ;   {metadata(method data for {method} {0x0000022a3185d310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x000000080100c800')}
  0x0000022a1bbe265c: 48ba 00c0 | d631 2a02 | 0000 4883 | 82b8 0100 

  0x0000022a1bbe266c: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe266c: 0001 48ba | 688e 6f31 | 2a02 0000 | 448b 82cc | 0000 0041 | 83c0 0244 | 8982 cc00 | 0000 4181 
  0x0000022a1bbe268c: e0fe ff1f | 0041 83f8 | 000f 8429 

  0x0000022a1bbe2698: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2698: 1f00 0048 | ba68 8e6f | 312a 0200 | 0048 8382 | 1001 0000 

  0x0000022a1bbe26ac: ;   {metadata(method data for {method} {0x00000008000b4ec8} 'isCompileConstant' '(Ljava/lang/Object;)Z' in 'java/lang/invoke/MethodHandleImpl')}
  0x0000022a1bbe26ac: 0148 ba18 | 906f 312a | 0200 0044 | 8b82 cc00 | 0000 4183 | c002 4489 | 82cc 0000 | 0041 81e0 
  0x0000022a1bbe26cc: feff 1f00 | 4183 f800 | 0f84 0b1f 

  0x0000022a1bbe26d8: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe26d8: 0000 48ba | 688e 6f31 | 2a02 0000 | ff82 2001 | 0000 8b57 | 148b 521c | 4883 fa00 

  0x0000022a1bbe26f4: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe26f4: 48ba 688e | 6f31 2a02 | 0000 49b8 | 4001 0000 | 0000 0000 | 0f85 0a00 | 0000 49b8 | 5001 0000 
  0x0000022a1bbe2714: 0000 0000 | 4e8b 0c02 | 4d8d 4901 | 4e89 0c02 | 4889 b424 | 0801 0000 | 0f85 1a00 

  0x0000022a1bbe2730: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2730: 0000 48ba | 688e 6f31 | 2a02 0000 | 4883 8260 | 0100 0001 

  0x0000022a1bbe2744: ;   {static_call}
  0x0000022a1bbe2744: 488b d7e8 

  0x0000022a1bbe2748: ; ImmutableOopMap {[232]=Oop [264]=Oop [280]=Oop [288]=Oop [296]=Oop [304]=Oop }
                      ;*invokestatic maybeCustomize {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkCustomized@19 (line 628)
                      ; - java.lang.invoke.LambdaForm$MH/0x000000080100c800::invokeExact_MT@15
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@92 (line 157)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe2748: d458 4507 | 488b 9c24 | 1801 0000 

  0x0000022a1bbe2754: ;   {metadata(method data for {method} {0x0000022a3185d310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x000000080100c800')}
  0x0000022a1bbe2754: 49b8 00c0 | d631 2a02 | 0000 4d8d | 8018 0200 | 004c 8bcb | 4d85 c975 | 0549 8348 | 1801 488b 
  0x0000022a1bbe2774: bc24 2001 

  0x0000022a1bbe2778: ;   {metadata(method data for {method} {0x0000022a3185d310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x000000080100c800')}
  0x0000022a1bbe2778: 0000 49b8 | 00c0 d631 | 2a02 0000 | 4983 80e0 | 0100 0001 | 4c8b 8424 | e800 0000 | 4c8b cb48 
  0x0000022a1bbe2798: 8bbc 2428 | 0100 0048 | 8bb4 2430 | 0100 0048 | 8b94 2420 

  0x0000022a1bbe27ac: ;   {optimized virtual_call}
  0x0000022a1bbe27ac: 0100 00e8 

  0x0000022a1bbe27b0: ; ImmutableOopMap {[264]=Oop }
                      ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.LambdaForm$MH/0x000000080100c800::invokeExact_MT@24
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@92 (line 157)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe27b0: ccab 1707 

  0x0000022a1bbe27b4: ;   {metadata(method data for {method} {0x0000022a3185d310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x000000080100c800')}
  0x0000022a1bbe27b4: 48ba 00c0 | d631 2a02 | 0000 488d | 9238 0200 | 0048 8bf0 | 4885 f675 | 0448 830a 

  0x0000022a1bbe27d0: ;   {metadata(method data for {method} {0x00000008003dc980} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe27d0: 0148 baf8 | 6b79 312a | 0200 0048 | 8d92 3803 | 0000 488b | f048 85f6 | 7504 4883 

  0x0000022a1bbe27ec: ;   {metadata(method data for {method} {0x00000008003dc980} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe27ec: 0a01 48ba | f86b 7931 | 2a02 0000 | ff82 4803 | 0000 4881 | c400 0200 

  0x0000022a1bbe2804: ;   {poll_return}
  0x0000022a1bbe2804: 005d 493b | a778 0300 | 000f 87f8 | 1d00 00c3 | 4c8b 8c24 | f000 0000 | 8b7e 1848 | 89bc 2440 
  0x0000022a1bbe2824: 0100 0041 | 8179 0c00 | 0000 000f | 86f6 1d00 | 0041 8b59 | 1048 899c | 2438 0100 | 0041 8179 
  0x0000022a1bbe2844: 0c01 0000 | 000f 86ee | 1d00 0041 | 8b41 1448 | 8984 2448 

  0x0000022a1bbe2858: ;   {metadata(method data for {method} {0x0000022a31805310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000801002800')}
  0x0000022a1bbe2858: 0100 0048 | ba00 c0dc | 312a 0200 | 0048 8d92 | c002 0000 | 488b cf48 | 85c9 7504 | 4883 0a01 
  0x0000022a1bbe2878: ;   {metadata(method data for {method} {0x00000008003dc980} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe2878: 48ba f86b | 7931 2a02 | 0000 4883 | 8260 0200 

  0x0000022a1bbe2888: ;   {metadata(method data for {method} {0x0000022a31805310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000801002800')}
  0x0000022a1bbe2888: 0001 48ba | 00c0 dc31 | 2a02 0000 | 8b8a cc00 | 0000 83c1 | 0289 8acc | 0000 0081 | e1fe ff1f 
  0x0000022a1bbe28a8: 0083 f900 | 0f84 9d1d 

  0x0000022a1bbe28b0: ;   {metadata(method data for {method} {0x0000022a31805310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000801002800')}
  0x0000022a1bbe28b0: 0000 48ba | 00c0 dc31 | 2a02 0000 | 488d 9290 | 0100 0048 | 8bcf 4885 | c975 0548 | 834a 0801 
  0x0000022a1bbe28d0: ;   {oop(a 'java/lang/invoke/MethodType'{0x0000000080e52f88} = (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;)}
  0x0000022a1bbe28d0: 48b9 882f | e580 0000 | 0000 4c8b | c14d 85c0 | 7505 4883 

  0x0000022a1bbe28e4: ;   {metadata(method data for {method} {0x0000022a31805310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000801002800')}
  0x0000022a1bbe28e4: 4a18 0148 | ba00 c0dc | 312a 0200 | 0048 8382 | 8001 0000 

  0x0000022a1bbe28f8: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe28f8: 0148 ba18 | 8a6f 312a | 0200 0044 | 8b82 cc00 | 0000 4183 | c002 4489 | 82cc 0000 | 0041 81e0 
  0x0000022a1bbe2918: feff 1f00 | 4183 f800 | 0f84 4a1d | 0000 483b | 0748 8bd7 

  0x0000022a1bbe292c: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe292c: 49b8 188a | 6f31 2a02 | 0000 8b52 | 0849 ba00 | 0000 0008 | 0000 0049 | 03d2 493b | 9020 0100 
  0x0000022a1bbe294c: 0075 0d49 | 8380 2801 | 0000 01e9 | 6600 0000 | 493b 9030 | 0100 0075 | 0d49 8380 | 3801 0000 
  0x0000022a1bbe296c: 01e9 5000 | 0000 4981 | b820 0100 | 0000 0000 | 0075 1749 | 8990 2001 | 0000 49c7 | 8028 0100 
  0x0000022a1bbe298c: 0001 0000 | 00e9 2c00 | 0000 4981 | b830 0100 | 0000 0000 | 0075 1749 | 8990 3001 | 0000 49c7 
  0x0000022a1bbe29ac: 8038 0100 | 0001 0000 | 00e9 0800 | 0000 4983 | 8010 0100 | 0001 448b | 4710 4c3b 

  0x0000022a1bbe29c8: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe29c8: c148 ba18 | 8a6f 312a | 0200 0048 | b958 0100 | 0000 0000 | 000f 850a | 0000 0048 | b948 0100 
  0x0000022a1bbe29e8: 0000 0000 | 004c 8b0c | 0a4d 8d49 | 014c 890c | 0a0f 8548 

  0x0000022a1bbe29fc: ;   {metadata(method data for {method} {0x0000022a31805310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000801002800')}
  0x0000022a1bbe29fc: 0800 0048 | ba00 c0dc | 312a 0200 | 0048 8382 | b801 0000 

  0x0000022a1bbe2a10: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2a10: 0148 ba68 | 8e6f 312a | 0200 008b | 8acc 0000 | 0083 c102 | 898a cc00 | 0000 81e1 | feff 1f00 
  0x0000022a1bbe2a30: 83f9 000f | 845d 1c00 

  0x0000022a1bbe2a38: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2a38: 0048 ba68 | 8e6f 312a | 0200 0048 | 8382 1001 

  0x0000022a1bbe2a48: ;   {metadata(method data for {method} {0x00000008000b4ec8} 'isCompileConstant' '(Ljava/lang/Object;)Z' in 'java/lang/invoke/MethodHandleImpl')}
  0x0000022a1bbe2a48: 0000 0148 | ba18 906f | 312a 0200 | 008b 8acc | 0000 0083 | c102 898a | cc00 0000 | 81e1 feff 
  0x0000022a1bbe2a68: 1f00 83f9 | 000f 8444 

  0x0000022a1bbe2a70: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2a70: 1c00 0048 | ba68 8e6f | 312a 0200 | 00ff 8220 | 0100 008b | 5714 8b52 | 1c48 83fa 

  0x0000022a1bbe2a8c: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2a8c: 0048 ba68 | 8e6f 312a | 0200 0048 | b940 0100 | 0000 0000 | 000f 850a | 0000 0048 | b950 0100 
  0x0000022a1bbe2aac: 0000 0000 | 004c 8b04 | 0a4d 8d40 | 014c 8904 | 0a48 89b4 | 2408 0100 | 000f 8521 

  0x0000022a1bbe2ac8: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2ac8: 0000 0048 | ba68 8e6f | 312a 0200 | 0048 8382 | 6001 0000 | 0148 8bd7 | 0f1f 8000 

  0x0000022a1bbe2ae4: ;   {static_call}
  0x0000022a1bbe2ae4: 0000 00e8 

  0x0000022a1bbe2ae8: ; ImmutableOopMap {[232]=Oop [264]=Oop [312]=Oop [320]=Oop [328]=Oop }
                      ;*invokestatic maybeCustomize {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkCustomized@19 (line 628)
                      ; - java.lang.invoke.LambdaForm$MH/0x0000000801002800::invokeExact_MT@15
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@72 (line 156)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe2ae8: 3455 4507 | 488b 9c24 | 3801 0000 

  0x0000022a1bbe2af4: ;   {metadata(method data for {method} {0x0000022a31805310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000801002800')}
  0x0000022a1bbe2af4: 49b8 00c0 | dc31 2a02 | 0000 4d8d | 8018 0200 | 004c 8bcb | 4d85 c975 | 0549 8348 | 1801 488b 
  0x0000022a1bbe2b14: bc24 4001 

  0x0000022a1bbe2b18: ;   {metadata(method data for {method} {0x0000022a31805310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000801002800')}
  0x0000022a1bbe2b18: 0000 49b8 | 00c0 dc31 | 2a02 0000 | 4983 80e0 | 0100 0001 | 4c8b 8424 | e800 0000 | 4c8b cb48 
  0x0000022a1bbe2b38: 8bbc 2448 | 0100 0048 | 8b94 2440 

  0x0000022a1bbe2b44: ;   {optimized virtual_call}
  0x0000022a1bbe2b44: 0100 00e8 

  0x0000022a1bbe2b48: ; ImmutableOopMap {[264]=Oop }
